length__0_0 12064 
antCtrlCommon2_G_0_0 0x99999 
antCtrlChain_G_0_0 0x150 0x150 0x150 0x150 
fem_xpa_set_G_0_0 0x0 
rxFilterCap_G_0_0 0x0 
rxGainCap_G_0_0 0x0 
txrxgain_G_0_0 0x0 
dpdCtrl_G_0_0 0x0 
dpdTxFirCoeffSel_G_0_0 0x0 
dpdInitRxBbGain_G_0_0 0x0 
dpdVht80Mask_G_0_0 0x0 
dpdInitRxBbGainLow_G_0_0 0x0 
dpdInitRxBbGainHi_G_0_0 0x0 
dpdMaxIndexRef_G_0_0 0x0 
dpdTrainPwrInc_t7_G_0_0 0x0 
dpdNoiseRatio_G_0_0 20 
dpdStartCoarseIdx_G_0_0 0 
unUsed_G_0_0 0x0 0x0 
dpdTxFirCoeffMem_G_0_0 0x0 
clpcAttenTargetPwrChain0_G_0_0 0x0 
clpcAttenTargetPwrChain1_G_0_0 0x0 
clpcPdetTiaGain_G_0_0 0x0 
clpcSensitivePdadc_G_0_0 0x0 
thermal_interval_G_0_0 0 
thermal_interval_lowTemp_G_0_0 0 
calPowerOffset_G_0_0 0 
clpcLpfHighLowTiaHighGain_G_0_0 0x0 
clpcSqGain_G_0_0 0x0 
dpdTargetPwrMax_G_0_0 63 
dpdTargetPwrMin_G_0_0 20 
paprdAtten_calTbl0_G_0_0 0 0 0 
paprdAtten_calTbl1_G_0_0 0 0 0 
paprdAtten_calTbl2_G_0_0 0 0 0 
paprdAtten_calTbl3_G_0_0 0 0 0 
paprdAtten_calTbl4_G_0_0 0 0 0 
paprdAtten_calTbl5_G_0_0 0 0 0 
reserved_G_0_0 0x0 0x0 
minCCAPwrThresh_G_0_0 0 
TxIQCalMaxTxGain_G_0_0 0 
minPwr4TPCErrCorr_G_0_0 0 
startChannel_G_0_0 0 
endChannel_G_0_0 0 
tempSlopeGLUTShift_G_0_0 0 
antennaGainPerChainChan_G_0_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
enableAntennaGainPerChainChan_G_0_0 0 
CCAThresh_G_0_0 0 
futureBiModal_G_0_0 0x0 0x0 
xatten1DB2G__0_0 0x0 
xatten1DB5GLow__0_0 0x0 
xatten1DB5GMid__0_0 0x0 
xatten1DB5GHigh__0_0 0x0 
xatten1DB2G__1_0 0x0 
xatten1DB5GLow__1_0 0x0 
xatten1DB5GMid__1_0 0x0 
xatten1DB5GHigh__1_0 0x0 
xatten1DB2G__2_0 0x0 
xatten1DB5GLow__2_0 0x0 
xatten1DB5GMid__2_0 0x0 
xatten1DB5GHigh__2_0 0x0 
xatten1DB2G__3_0 0x0 
xatten1DB5GLow__3_0 0x0 
xatten1DB5GMid__3_0 0x0 
xatten1DB5GHigh__3_0 0x0 
xatten1Margin2G__0_0 0x0 
xatten1Margin5GLow__0_0 0x0 
xatten1Margin5GMid__0_0 0x0 
xatten1Margin5GHigh__0_0 0x0 
xatten1Margin2G__1_0 0x0 
xatten1Margin5GLow__1_0 0x0 
xatten1Margin5GMid__1_0 0x0 
xatten1Margin5GHigh__1_0 0x0 
xatten1Margin2G__2_0 0x0 
xatten1Margin5GLow__2_0 0x0 
xatten1Margin5GMid__2_0 0x0 
xatten1Margin5GHigh__2_0 0x0 
xatten1Margin2G__3_0 0x0 
xatten1Margin5GLow__3_0 0x0 
xatten1Margin5GMid__3_0 0x0 
xatten1Margin5GHigh__3_0 0x0 
xatten1Hyst2G__0_0 0x0 
xatten1Hyst5GLow__0_0 0x0 
xatten1Hyst5GMid__0_0 0x0 
xatten1Hyst5GHigh__0_0 0x0 
xatten1Hyst2G__1_0 0x0 
xatten1Hyst5GLow__1_0 0x0 
xatten1Hyst5GMid__1_0 0x0 
xatten1Hyst5GHigh__1_0 0x0 
xatten1Hyst2G__2_0 0x0 
xatten1Hyst5GLow__2_0 0x0 
xatten1Hyst5GMid__2_0 0x0 
xatten1Hyst5GHigh__2_0 0x0 
xatten1Hyst2G__3_0 0x0 
xatten1Hyst5GLow__3_0 0x0 
xatten1Hyst5GMid__3_0 0x0 
xatten1Hyst5GHigh__3_0 0x0 
xatten1Hyst2G__0_0 0x0 
xatten1Hyst5GHT40Low__0_0 0x0 
xatten1Hyst5GHT40Mid__0_0 0x0 
xatten1Hyst5GHT40High__0_0 0x0 
xatten1Hyst2G__1_0 0x0 
xatten1Hyst5GHT40Low__1_0 0x0 
xatten1Hyst5GHT40Mid__1_0 0x0 
xatten1Hyst5GHT40High__1_0 0x0 
xatten1Hyst2G__2_0 0x0 
xatten1Hyst5GHT40Low__2_0 0x0 
xatten1Hyst5GHT40Mid__2_0 0x0 
xatten1Hyst5GHT40High__2_0 0x0 
xatten1Hyst2G__3_0 0x0 
xatten1Hyst5GHT40Low__3_0 0x0 
xatten1Hyst5GHT40Mid__3_0 0x0 
xatten1Hyst5GHT40High__3_0 0x0 
xatten1Hyst2G__0_0 0x0 
xatten1Hyst5GHT80Low__0_0 0x0 
xatten1Hyst5GHT80Mid__0_0 0x0 
xatten1Hyst5GHT80High__0_0 0x0 
xatten1Hyst2G__1_0 0x0 
xatten1Hyst5GHT80Low__1_0 0x0 
xatten1Hyst5GHT80Mid__1_0 0x0 
xatten1Hyst5GHT80High__1_0 0x0 
xatten1Hyst2G__2_0 0x0 
xatten1Hyst5GHT80Low__2_0 0x0 
xatten1Hyst5GHT80Mid__2_0 0x0 
xatten1Hyst5GHT80High__2_0 0x0 
xatten1Hyst2G__3_0 0x0 
xatten1Hyst5GHT80Low__3_0 0x0 
xatten1Hyst5GHT80Mid__3_0 0x0 
xatten1Hyst5GHT80High__3_0 0x0 
xlnaGain__0_0 0x0 
xlnaGain__1_0 0x0 
xlnaGain__2_0 0x0 
xlnaGain__3_0 0x0 
reserved2G__0_0 0x0 
reserved5GLow__0_0 0x0 
reserved5GMid__0_0 0x0 
reserved5GHigh__0_0 0x0 
reserved2G__1_0 0x0 
reserved5GLow__1_0 0x0 
reserved5GMid__1_0 0x0 
reserved5GHigh__1_0 0x0 
reserved2G__2_0 0x0 
reserved5GLow__2_0 0x0 
reserved5GMid__2_0 0x0 
reserved5GHigh__2_0 0x0 
reserved2G__3_0 0x0 
reserved5GLow__3_0 0x0 
reserved5GMid__3_0 0x0 
reserved5GHigh__3_0 0x0 
reserved2G__4_0 0x0 
reserved5GLow__4_0 0x0 
reserved5GMid__4_0 0x0 
reserved5GHigh__4_0 0x0 
reserved2G__5_0 0x0 
reserved5GLow__5_0 0x0 
reserved5GMid__5_0 0x0 
reserved5GHigh__5_0 0x0 
reserved2G__6_0 0x0 
reserved5GLow__6_0 0x0 
reserved5GMid__6_0 0x0 
reserved5GHigh__6_0 0x0 
reserved2G__7_0 0x0 
reserved5GLow__7_0 0x0 
reserved5GMid__7_0 0x0 
reserved5GHigh__7_0 0x0 
reserved2G__8_0 0x0 
reserved5GLow__8_0 0x0 
reserved5GMid__8_0 0x0 
reserved5GHigh__8_0 0x0 
reserved2G__9_0 0x0 
reserved5GLow__9_0 0x0 
reserved5GMid__9_0 0x0 
reserved5GHigh__9_0 0x0 
reserved2G__10_0 0x0 
reserved5GLow__10_0 0x0 
reserved5GMid__10_0 0x0 
reserved5GHigh__10_0 0x0 
reserved2G__11_0 0x0 
reserved5GLow__11_0 0x0 
reserved5GMid__11_0 0x0 
reserved5GHigh__11_0 0x0 
reserved2G__12_0 0x0 
reserved5GLow__12_0 0x0 
reserved5GMid__12_0 0x0 
reserved5GHigh__12_0 0x0 
reserved2G__13_0 0x0 
reserved5GLow__13_0 0x0 
reserved5GMid__13_0 0x0 
reserved5GHigh__13_0 0x0 
reserved2G__14_0 0x0 
reserved5GLow__14_0 0x0 
reserved5GMid__14_0 0x0 
reserved5GHigh__14_0 0x0 
reserved2G__15_0 0x0 
reserved5GLow__15_0 0x0 
reserved5GMid__15_0 0x0 
reserved5GHigh__15_0 0x0 
spurRssiThresh__0_0 0x3c 
spurRssiThreshCck__0_0 0x0 
spurMitFlag__0_0 0x6 
spurMitFreqMax__0_0 0x0 
spurChans_CCK__0_0 0x0 0x0 0x0 0x0 0x0 0x0 
spurChans_2G__0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
spurStr_2G__0_0 0 0 0 0 0 0 0 0 
spurChans_5G__0_0 0x14a0 0x1680 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
spurStr_5G__0_0 -80 -80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
spur_config_reserve__0_0 0x0 0x0 0x0 0x0 0x0 0x0 
spurThreshold__0_0 -70 -70 -70 -85 0 
spurPuncMask__0_0 0xf0 
spurPilotMask__0_0 0xc 
spurChanMask__0_0 0xc 
calFreqPier2G_G_0_0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 
calFreqPier2G_ext_G_0_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
paSet_txgainIdx_A_G_0_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_0_0 0 
paSet_txgainIdx_B_G_0_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_0_0 0 
paSet_txgainIdx_C_G_0_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_0_0 0 
paSet_txgainIdx_D_G_0_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_0_0 0 
paSet_txgainIdx_E_G_0_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_0_0 0 
paSet_txgainIdx_A_G_0_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_0_1 0 
paSet_txgainIdx_B_G_0_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_0_1 0 
paSet_txgainIdx_C_G_0_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_0_1 0 
paSet_txgainIdx_D_G_0_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_0_1 0 
paSet_txgainIdx_E_G_0_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_0_1 0 
paSet_txgainIdx_A_G_0_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_0_2 0 
paSet_txgainIdx_B_G_0_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_0_2 0 
paSet_txgainIdx_C_G_0_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_0_2 0 
paSet_txgainIdx_D_G_0_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_0_2 0 
paSet_txgainIdx_E_G_0_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_0_2 0 
paSet_txgainIdx_A_G_0_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_0_3 0 
paSet_txgainIdx_B_G_0_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_0_3 0 
paSet_txgainIdx_C_G_0_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_0_3 0 
paSet_txgainIdx_D_G_0_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_0_3 0 
paSet_txgainIdx_E_G_0_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_0_3 0 
dacGain_G_0_0 0 
dacGain_G_0_1 0 
dacGain_G_0_2 0 
dacGain_G_0_3 0 
thermCalVal_G_0_0 121 121 121 121 
voltCalVal_G_0_0 0 
paSet_txgainIdx_A_G_1_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_1_0 0 
paSet_txgainIdx_B_G_1_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_1_0 0 
paSet_txgainIdx_C_G_1_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_1_0 0 
paSet_txgainIdx_D_G_1_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_1_0 0 
paSet_txgainIdx_E_G_1_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_1_0 0 
paSet_txgainIdx_A_G_1_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_1_1 0 
paSet_txgainIdx_B_G_1_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_1_1 0 
paSet_txgainIdx_C_G_1_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_1_1 0 
paSet_txgainIdx_D_G_1_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_1_1 0 
paSet_txgainIdx_E_G_1_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_1_1 0 
paSet_txgainIdx_A_G_1_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_1_2 0 
paSet_txgainIdx_B_G_1_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_1_2 0 
paSet_txgainIdx_C_G_1_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_1_2 0 
paSet_txgainIdx_D_G_1_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_1_2 0 
paSet_txgainIdx_E_G_1_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_1_2 0 
paSet_txgainIdx_A_G_1_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_1_3 0 
paSet_txgainIdx_B_G_1_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_1_3 0 
paSet_txgainIdx_C_G_1_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_1_3 0 
paSet_txgainIdx_D_G_1_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_1_3 0 
paSet_txgainIdx_E_G_1_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_1_3 0 
dacGain_G_1_0 0 
dacGain_G_1_1 0 
dacGain_G_1_2 0 
dacGain_G_1_3 0 
thermCalVal_G_1_0 121 121 121 121 
voltCalVal_G_1_0 0 
paSet_txgainIdx_A_G_2_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_2_0 0 
paSet_txgainIdx_B_G_2_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_2_0 0 
paSet_txgainIdx_C_G_2_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_2_0 0 
paSet_txgainIdx_D_G_2_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_2_0 0 
paSet_txgainIdx_E_G_2_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_2_0 0 
paSet_txgainIdx_A_G_2_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_2_1 0 
paSet_txgainIdx_B_G_2_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_2_1 0 
paSet_txgainIdx_C_G_2_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_2_1 0 
paSet_txgainIdx_D_G_2_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_2_1 0 
paSet_txgainIdx_E_G_2_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_2_1 0 
paSet_txgainIdx_A_G_2_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_2_2 0 
paSet_txgainIdx_B_G_2_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_2_2 0 
paSet_txgainIdx_C_G_2_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_2_2 0 
paSet_txgainIdx_D_G_2_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_2_2 0 
paSet_txgainIdx_E_G_2_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_2_2 0 
paSet_txgainIdx_A_G_2_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_2_3 0 
paSet_txgainIdx_B_G_2_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_2_3 0 
paSet_txgainIdx_C_G_2_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_2_3 0 
paSet_txgainIdx_D_G_2_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_2_3 0 
paSet_txgainIdx_E_G_2_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_2_3 0 
dacGain_G_2_0 0 
dacGain_G_2_1 0 
dacGain_G_2_2 0 
dacGain_G_2_3 0 
thermCalVal_G_2_0 121 121 121 121 
voltCalVal_G_2_0 0 
paSet_txgainIdx_A_G_3_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_3_0 0 
paSet_txgainIdx_B_G_3_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_3_0 0 
paSet_txgainIdx_C_G_3_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_3_0 0 
paSet_txgainIdx_D_G_3_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_3_0 0 
paSet_txgainIdx_E_G_3_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_3_0 0 
paSet_txgainIdx_A_G_3_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_3_1 0 
paSet_txgainIdx_B_G_3_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_3_1 0 
paSet_txgainIdx_C_G_3_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_3_1 0 
paSet_txgainIdx_D_G_3_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_3_1 0 
paSet_txgainIdx_E_G_3_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_3_1 0 
paSet_txgainIdx_A_G_3_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_3_2 0 
paSet_txgainIdx_B_G_3_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_3_2 0 
paSet_txgainIdx_C_G_3_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_3_2 0 
paSet_txgainIdx_D_G_3_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_3_2 0 
paSet_txgainIdx_E_G_3_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_3_2 0 
paSet_txgainIdx_A_G_3_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_3_3 0 
paSet_txgainIdx_B_G_3_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_3_3 0 
paSet_txgainIdx_C_G_3_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_3_3 0 
paSet_txgainIdx_D_G_3_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_3_3 0 
paSet_txgainIdx_E_G_3_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_3_3 0 
dacGain_G_3_0 0 
dacGain_G_3_1 0 
dacGain_G_3_2 0 
dacGain_G_3_3 0 
thermCalVal_G_3_0 121 121 121 121 
voltCalVal_G_3_0 0 
paSet_txgainIdx_A_G_4_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_4_0 0 
paSet_txgainIdx_B_G_4_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_4_0 0 
paSet_txgainIdx_C_G_4_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_4_0 0 
paSet_txgainIdx_D_G_4_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_4_0 0 
paSet_txgainIdx_E_G_4_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_4_0 0 
paSet_txgainIdx_A_G_4_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_4_1 0 
paSet_txgainIdx_B_G_4_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_4_1 0 
paSet_txgainIdx_C_G_4_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_4_1 0 
paSet_txgainIdx_D_G_4_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_4_1 0 
paSet_txgainIdx_E_G_4_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_4_1 0 
paSet_txgainIdx_A_G_4_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_4_2 0 
paSet_txgainIdx_B_G_4_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_4_2 0 
paSet_txgainIdx_C_G_4_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_4_2 0 
paSet_txgainIdx_D_G_4_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_4_2 0 
paSet_txgainIdx_E_G_4_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_4_2 0 
