length__0_0 12064 
xatten1Margin5GHigh__0_0 0x16 
xatten1Margin2G__1_0 0x0 
xatten1Margin5GLow__1_0 0x16 
xatten1Margin5GMid__1_0 0x16 
xatten1Margin5GHigh__1_0 0x16 
xatten1Margin2G__2_0 0x0 
xatten1Margin5GLow__2_0 0x0 
xatten1Margin5GMid__2_0 0x0 
xatten1Margin5GHigh__2_0 0x0 
xatten1Margin2G__3_0 0x0 
xatten1Margin5GLow__3_0 0x0 
xatten1Margin5GMid__3_0 0x0 
xatten1Margin5GHigh__3_0 0x0 
xatten1Hyst2G__0_0 0x0 
xatten1Hyst5GLow__0_0 0x16 
xatten1Hyst5GMid__0_0 0x16 
xatten1Hyst5GHigh__0_0 0x16 
xatten1Hyst2G__1_0 0x0 
xatten1Hyst5GLow__1_0 0x16 
xatten1Hyst5GMid__1_0 0x16 
xatten1Hyst5GHigh__1_0 0x16 
xatten1Hyst2G__2_0 0x0 
xatten1Hyst5GLow__2_0 0x0 
xatten1Hyst5GMid__2_0 0x0 
xatten1Hyst5GHigh__2_0 0x0 
xatten1Hyst2G__3_0 0x0 
xatten1Hyst5GLow__3_0 0x0 
xatten1Hyst5GMid__3_0 0x0 
xatten1Hyst5GHigh__3_0 0x0 
xatten1Hyst2G__0_0 0x0 
xatten1Hyst5GHT40Low__0_0 0x16 
xatten1Hyst5GHT40Mid__0_0 0x16 
xatten1Hyst5GHT40High__0_0 0x16 
xatten1Hyst2G__1_0 0x0 
xatten1Hyst5GHT40Low__1_0 0x16 
xatten1Hyst5GHT40Mid__1_0 0x16 
xatten1Hyst5GHT40High__1_0 0x16 
xatten1Hyst2G__2_0 0x0 
xatten1Hyst5GHT40Low__2_0 0x0 
xatten1Hyst5GHT40Mid__2_0 0x0 
xatten1Hyst5GHT40High__2_0 0x0 
xatten1Hyst2G__3_0 0x0 
xatten1Hyst5GHT40Low__3_0 0x0 
xatten1Hyst5GHT40Mid__3_0 0x0 
xatten1Hyst5GHT40High__3_0 0x0 
xatten1Hyst2G__0_0 0x0 
xatten1Hyst5GHT80Low__0_0 0x16 
xatten1Hyst5GHT80Mid__0_0 0x16 
xatten1Hyst5GHT80High__0_0 0x16 
xatten1Hyst2G__1_0 0x0 
xatten1Hyst5GHT80Low__1_0 0x16 
xatten1Hyst5GHT80Mid__1_0 0x16 
xatten1Hyst5GHT80High__1_0 0x16 
xatten1Hyst2G__2_0 0x0 
xatten1Hyst5GHT80Low__2_0 0x0 
xatten1Hyst5GHT80Mid__2_0 0x0 
xatten1Hyst5GHT80High__2_0 0x0 
xatten1Hyst2G__3_0 0x0 
xatten1Hyst5GHT80Low__3_0 0x0 
xatten1Hyst5GHT80Mid__3_0 0x0 
xatten1Hyst5GHT80High__3_0 0x0 
xlnaGain__0_0 0xd 
xlnaGain__1_0 0xd 
xlnaGain__2_0 0xd 
xlnaGain__3_0 0xd 
reserved2G__0_0 0x0 
reserved5GLow__0_0 0x0 
reserved5GMid__0_0 0x0 
reserved5GHigh__0_0 0x0 
reserved2G__1_0 0x0 
reserved5GLow__1_0 0x0 
reserved5GMid__1_0 0x0 
reserved5GHigh__1_0 0x0 
reserved2G__2_0 0x0 
reserved5GLow__2_0 0x0 
reserved5GMid__2_0 0x0 
reserved5GHigh__2_0 0x0 
reserved2G__3_0 0x0 
reserved5GLow__3_0 0x0 
reserved5GMid__3_0 0x0 
reserved5GHigh__3_0 0x0 
reserved2G__4_0 0x0 
reserved5GLow__4_0 0x0 
reserved5GMid__4_0 0x0 
reserved5GHigh__4_0 0x0 
reserved2G__5_0 0x0 
reserved5GLow__5_0 0x0 
reserved5GMid__5_0 0x0 
reserved5GHigh__5_0 0x0 
reserved2G__6_0 0x0 
reserved5GLow__6_0 0x0 
reserved5GMid__6_0 0x0 
reserved5GHigh__6_0 0x0 
reserved2G__7_0 0x0 
reserved5GLow__7_0 0x0 
reserved5GMid__7_0 0x0 
reserved5GHigh__7_0 0x0 
reserved2G__8_0 0x0 
reserved5GLow__8_0 0x0 
reserved5GMid__8_0 0x0 
reserved5GHigh__8_0 0x0 
reserved2G__9_0 0x0 
reserved5GLow__9_0 0x0 
reserved5GMid__9_0 0x0 
reserved5GHigh__9_0 0x0 
reserved2G__10_0 0x0 
reserved5GLow__10_0 0x0 
reserved5GMid__10_0 0x0 
reserved5GHigh__10_0 0x0 
reserved2G__11_0 0x0 
reserved5GLow__11_0 0x0 
reserved5GMid__11_0 0x0 
reserved5GHigh__11_0 0x0 
reserved2G__12_0 0x0 
reserved5GLow__12_0 0x0 
reserved5GMid__12_0 0x0 
reserved5GHigh__12_0 0x0 
reserved2G__13_0 0x0 
reserved5GLow__13_0 0x0 
reserved5GMid__13_0 0x0 
reserved5GHigh__13_0 0x0 
reserved2G__14_0 0x0 
reserved5GLow__14_0 0x0 
reserved5GMid__14_0 0x0 
reserved5GHigh__14_0 0x0 
reserved2G__15_0 0x0 
reserved5GLow__15_0 0x0 
reserved5GMid__15_0 0x0 
reserved5GHigh__15_0 0x0 
spurRssiThresh__0_0 0x22 
spurRssiThreshCck__0_0 0x0 
spurMitFlag__0_0 0x6 
spurMitFreqMax__0_0 0x0 
spurChans_CCK__0_0 0x0 0x0 0x0 0x0 0x0 0x0 
spurChans_2G__0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
spurStr_2G__0_0 0 0 0 0 0 0 0 0 
spurChans_5G__0_0 0x1440 0x14a0 0x14d0 0x15c0 0x1620 0x1650 0x1680 0x16b0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
spurStr_5G__0_0 -20 -20 -20 -20 -20 -20 -20 -60 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
spur_config_reserve__0_0 0x0 0x0 0x0 0x0 0x0 0x0 
spurThreshold__0_0 -100 -100 -50 -50 -100 
spurPuncMask__0_0 0xa0 
spurPilotMask__0_0 0xc 
spurChanMask__0_0 0xc 
calFreqPier2G_G_0_0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 
calFreqPier2G_ext_G_0_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
paSet_txgainIdx_A_G_0_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_0_0 0 
paSet_txgainIdx_B_G_0_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_0_0 0 
paSet_txgainIdx_C_G_0_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_0_0 0 
paSet_txgainIdx_D_G_0_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_0_0 0 
paSet_txgainIdx_E_G_0_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_0_0 0 
paSet_txgainIdx_A_G_0_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_0_1 0 
paSet_txgainIdx_B_G_0_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_0_1 0 
paSet_txgainIdx_C_G_0_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_0_1 0 
paSet_txgainIdx_D_G_0_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_0_1 0 
paSet_txgainIdx_E_G_0_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_0_1 0 
paSet_txgainIdx_A_G_0_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_0_2 0 
paSet_txgainIdx_B_G_0_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_0_2 0 
paSet_txgainIdx_C_G_0_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_0_2 0 
paSet_txgainIdx_D_G_0_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_0_2 0 
paSet_txgainIdx_E_G_0_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_0_2 0 
paSet_txgainIdx_A_G_0_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_0_3 0 
paSet_txgainIdx_B_G_0_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_0_3 0 
paSet_txgainIdx_C_G_0_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_0_3 0 
paSet_txgainIdx_D_G_0_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_0_3 0 
paSet_txgainIdx_E_G_0_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_0_3 0 
dacGain_G_0_0 0 
dacGain_G_0_1 0 
dacGain_G_0_2 0 
dacGain_G_0_3 0 
thermCalVal_G_0_0 121 121 121 121 
voltCalVal_G_0_0 0 
paSet_txgainIdx_A_G_1_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_1_0 0 
paSet_txgainIdx_B_G_1_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_1_0 0 
paSet_txgainIdx_C_G_1_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_1_0 0 
paSet_txgainIdx_D_G_1_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_1_0 0 
paSet_txgainIdx_E_G_1_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_1_0 0 
paSet_txgainIdx_A_G_1_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_1_1 0 
paSet_txgainIdx_B_G_1_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_1_1 0 
paSet_txgainIdx_C_G_1_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_1_1 0 
paSet_txgainIdx_D_G_1_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_1_1 0 
paSet_txgainIdx_E_G_1_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_1_1 0 
paSet_txgainIdx_A_G_1_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_1_2 0 
paSet_txgainIdx_B_G_1_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_1_2 0 
paSet_txgainIdx_C_G_1_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_1_2 0 
paSet_txgainIdx_D_G_1_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_1_2 0 
paSet_txgainIdx_E_G_1_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_1_2 0 
paSet_txgainIdx_A_G_1_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_1_3 0 
paSet_txgainIdx_B_G_1_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_1_3 0 
paSet_txgainIdx_C_G_1_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_1_3 0 
paSet_txgainIdx_D_G_1_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_1_3 0 
paSet_txgainIdx_E_G_1_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_1_3 0 
dacGain_G_1_0 0 
dacGain_G_1_1 0 
dacGain_G_1_2 0 
dacGain_G_1_3 0 
thermCalVal_G_1_0 121 121 121 121 
voltCalVal_G_1_0 0 
paSet_txgainIdx_A_G_2_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_2_0 0 
paSet_txgainIdx_B_G_2_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_2_0 0 
paSet_txgainIdx_C_G_2_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_2_0 0 
paSet_txgainIdx_D_G_2_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_2_0 0 
paSet_txgainIdx_E_G_2_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_2_0 0 
paSet_txgainIdx_A_G_2_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_2_1 0 
paSet_txgainIdx_B_G_2_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_2_1 0 
paSet_txgainIdx_C_G_2_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_2_1 0 
paSet_txgainIdx_D_G_2_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_2_1 0 
paSet_txgainIdx_E_G_2_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_2_1 0 
paSet_txgainIdx_A_G_2_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_2_2 0 
paSet_txgainIdx_B_G_2_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_2_2 0 
paSet_txgainIdx_C_G_2_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_2_2 0 
paSet_txgainIdx_D_G_2_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_2_2 0 
paSet_txgainIdx_E_G_2_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_2_2 0 
paSet_txgainIdx_A_G_2_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_2_3 0 
paSet_txgainIdx_B_G_2_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_2_3 0 
paSet_txgainIdx_C_G_2_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_2_3 0 
paSet_txgainIdx_D_G_2_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_2_3 0 
paSet_txgainIdx_E_G_2_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_2_3 0 
dacGain_G_2_0 0 
dacGain_G_2_1 0 
dacGain_G_2_2 0 
dacGain_G_2_3 0 
thermCalVal_G_2_0 121 121 121 121 
voltCalVal_G_2_0 0 
paSet_txgainIdx_A_G_3_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_3_0 0 
paSet_txgainIdx_B_G_3_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_3_0 0 
paSet_txgainIdx_C_G_3_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_3_0 0 
paSet_txgainIdx_D_G_3_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_3_0 0 
paSet_txgainIdx_E_G_3_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_3_0 0 
paSet_txgainIdx_A_G_3_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_3_1 0 
paSet_txgainIdx_B_G_3_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_3_1 0 
paSet_txgainIdx_C_G_3_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_3_1 0 
paSet_txgainIdx_D_G_3_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_3_1 0 
paSet_txgainIdx_E_G_3_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_3_1 0 
paSet_txgainIdx_A_G_3_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_3_2 0 
paSet_txgainIdx_B_G_3_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_3_2 0 
paSet_txgainIdx_C_G_3_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_3_2 0 
paSet_txgainIdx_D_G_3_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_3_2 0 
paSet_txgainIdx_E_G_3_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_3_2 0 
paSet_txgainIdx_A_G_3_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_3_3 0 
paSet_txgainIdx_B_G_3_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_3_3 0 
paSet_txgainIdx_C_G_3_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_3_3 0 
paSet_txgainIdx_D_G_3_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_3_3 0 
paSet_txgainIdx_E_G_3_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_3_3 0 
dacGain_G_3_0 0 
dacGain_G_3_1 0 
dacGain_G_3_2 0 
dacGain_G_3_3 0 
thermCalVal_G_3_0 121 121 121 121 
voltCalVal_G_3_0 0 
paSet_txgainIdx_A_G_4_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_4_0 0 
paSet_txgainIdx_B_G_4_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_4_0 0 
paSet_txgainIdx_C_G_4_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_4_0 0 
paSet_txgainIdx_D_G_4_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_4_0 0 
paSet_txgainIdx_E_G_4_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_4_0 0 
paSet_txgainIdx_A_G_4_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_4_1 0 
paSet_txgainIdx_B_G_4_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_4_1 0 
paSet_txgainIdx_C_G_4_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_4_1 0 
paSet_txgainIdx_D_G_4_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_4_1 0 
paSet_txgainIdx_E_G_4_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_4_1 0 
paSet_txgainIdx_A_G_4_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_4_2 0 
paSet_txgainIdx_B_G_4_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_4_2 0 
paSet_txgainIdx_C_G_4_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_4_2 0 
paSet_txgainIdx_D_G_4_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_4_2 0 
